id,pin,age,gender,marital_status,city,state,residence_ownership,target_income,device_model,device_category,platform,device_manufacturer
LOA-N2R13L12,812004,28.0,MALE, ,Bhagalpur,Bihar,,13773.0,SM-A135F,SMART PHONE,ANDROID,samsung
LFHE1YBH,394365,38.0,MALE, ,Tapi,Gujarat,,22466.5,CPH1933,SMART PHONE,ANDROID,oppo
LOA-BQYE33Y5,560100,23.0,MALE, ,Bangalore,Karnataka,,30191.5,,,ANDROID,xiaomi
LOA-1ZPEX6BB,211003,38.0,MALE, ,Allahabad,Uttar Pradesh,SELF-OWNED,12371.0,1915,SMART PHONE,ANDROID,vivo
LOA-SNVU4KP8,753008,26.0,MALE, ,Cuttack,Odisha,,23013.0,CPH2381,SMART PHONE,ANDROID,oneplus
A1BLSD6A,508210,25.0,MALE, ,Nalgonda,Telangana,SELF-OWNED,18617.0,CPH2569,SMART PHONE,ANDROID,oneplus
SGN1ISUQ,476001,42.0,MALE, ,Morena,Madhya Pradesh,SELF-OWNED,22125.0,RMX3241,SMART PHONE,ANDROID,realme
LOA-CD47R5PF,423605,24.0,FEMALE, ,Anjanapur,Maharashtra,RENTED,39143.5,CPH2467,SMART PHONE,ANDROID,oneplus
LOA-16488U5M,673513,40.0,MALE, ,Kozhikode,Kerala,,22960.0,SM-A156E/DSN,SMART PHONE,ANDROID,samsung
LOA-E31MFQHJ,201005,26.0,MALE, ,Ghaziabad,Uttar Pradesh,SELF-OWNED,23777.5,,,,
LOA-2PGYDD5P,248006,23.0,MALE, ,Dehradun,Uttarakhand,,14500.0,SM-N770F,SMART PHONE,ANDROID,samsung
LOA-YFH9QHY1,110091,25.0,FEMALE, ,East Delhi,Delhi,RENTED,29250.0,22041219I,SMART PHONE,ANDROID,xiaomi
LOA-YFH9QHY1,110091,25.0,FEMALE, ,East Delhi,Delhi,RENTED,29250.0,22111317I,SMART PHONE,ANDROID,xiaomi
LOA-LA1DV2CD,182101,29.0,MALE, ,Udhampur,Jammu and Kashmir,,20315.5,SM-A146B/DS,SMART PHONE,ANDROID,samsung
ED9XFU16,441302,29.0,FEMALE, ,Nagpur,Maharashtra,SELF-OWNED,37934.5,,,ANDROID,xiaomi
ED9XFU16,441302,29.0,FEMALE, ,Nagpur,Maharashtra,SELF-OWNED,37934.5,RMX3710,SMART PHONE,ANDROID,realme
6IC7NUZ1,110094,35.0,MALE, ,New Delhi,Delhi,,41312.0,CPH2467,SMART PHONE,ANDROID,oneplus
LOA-S6LB8PV5,700026,52.0,FEMALE, ,Kolkata,West Bengal,SELF-OWNED,301707.0,MT2111,SMART PHONE,ANDROID,oneplus
DKENUDD9,244001,49.0,MALE, ,Moradabad,Uttar Pradesh,,43575.0,SM-A715F,SMART PHONE,ANDROID,samsung
Y28L491S,560058,28.0,MALE, ,Bengaluru,Karnataka,,16500.0,CPH2495,SMART PHONE,ANDROID,oppo
LOA-3D74CJ5H,440009,26.0,MALE, ,Nagpur,Maharashtra,,31825.0,SM-A346E/DSN,SMART PHONE,ANDROID,samsung
LOA-1FPA9ZY7,248140,28.0,MALE, ,Dehradun,Uttarakhand,,16919.5,CPH2127,SMART PHONE,ANDROID,oppo
LOA-ZBTY8DA3,523157,28.0,MALE, ,Prakasam,Andhra Pradesh,SELF-OWNED,91276.0,SM-A546E,SMART PHONE,ANDROID,samsung
MJR665MM,562135,29.0,MALE, ,Bangalore Rural,Karnataka,RENTED,35558.5,V2225,SMART PHONE,ANDROID,vivo
LOA-82B5U3YB,521212,54.0,MALE, ,VIJAYAWADA,Andhra Pradesh,,53877.0,2201116PI,SMART PHONE,ANDROID,xiaomi
ANEZSVNQ,534350,22.0,MALE, ,West Godavari,Andhra Pradesh,,17900.0,,,,
LOA-D7VTEYDK,743127,37.0,MALE, ,24PARGANAS,West Bengal,SELF-OWNED,16718.0,RMX2193,SMART PHONE,ANDROID,realme
2SSF6SQN,700047,30.0,MALE, ,Kolkata,West Bengal,SELF-OWNED,50471.0,CPH2401,SMART PHONE,ANDROID,oneplus
4BSPC357,110092,28.0,MALE, ,Delhi,Delhi,SELF-OWNED,35000.0,M2003J15SC,SMART PHONE,ANDROID,xiaomi
LOA-6SGZAYAZ,400104,26.0,MALE, ,Mumbai,Maharashtra,SELF-OWNED,37747.0,V2130,SMART PHONE,ANDROID,vivo
HY9HXKVQ,624613,29.0,MALE, ,Dindigul,Tamil Nadu,,18789.0,SM-E225F,SMART PHONE,ANDROID,samsung
HY9HXKVQ,624613,29.0,MALE, ,Dindigul,Tamil Nadu,,18789.0,V2143,SMART PHONE,ANDROID,vivo
PGZXDUXI,754140,45.0,MALE, ,JAgatsinghpur,Odisha,SELF-OWNED,116437.0,SM-E236B/DS,SMART PHONE,ANDROID,samsung
5IV68Y5V,500076,41.0,FEMALE, ,Hyderabad,Telangana,SELF-OWNED,47480.0,,,,
LOA-1286DAYF,495001,38.0,MALE, ,Bilaspur,Chattisgarh,RENTED,238844.0,,,,
LOA-FV6Y1U3P,221401,26.0,MALE, ,Sant Ravidas Nagar,Uttar Pradesh,,81829.5,M2103K19I,SMART PHONE,ANDROID,xiaomi
LOA-BP9LXB6D,410501,33.0,MALE, ,Pune,Maharashtra,,20330.0,,,,
LOA-2G3Q1CXK,171004,38.0,MALE, ,Shimla,Himachal Pradesh,,62617.5,1938,SMART PHONE,ANDROID,vivo
LOA-C9AER2Y8,641666,22.0,MALE, ,Tiruppur,Tamil Nadu,RENTED,16519.5,,,,
LOA-SUEGKRXD,211016,54.0,, ,Allahabad,Uttar Pradesh,,33915.0,,,,
LOA-URDVVFJ6,301707,23.0,FEMALE, ,Alwar,Rajasthan,SELF-OWNED,13103.0,,,,
LOA-MRQKKDSH,301001,27.0,MALE, ,Alwar,Rajasthan,,24062.0,,,,
LOA-AD53RGN5,135001,24.0,MALE, ,Yamunanagar,Haryana,,40000.0,SM-A546E,SMART PHONE,ANDROID,samsung
5I7UZ55L,785112,23.0,MALE, ,Jorhat,Assam,SELF-OWNED,12137.5,RMX3511,SMART PHONE,ANDROID,realme
LOA-N1E9L5CU,401107,26.0,MALE, ,Thane,Maharashtra,,16005.0,CPH2401,SMART PHONE,ANDROID,oneplus
LOA-SEPPC32N,517126,32.0,MALE, ,Chittoor ,Andhra Pradesh,SELF-OWNED,69298.0,1951,SMART PHONE,ANDROID,vivo
LOA-9B6TKFLS,440002,22.0,MALE, ,Nagpur,Maharashtra,,13416.5,K33a42,SMART PHONE,ANDROID,lenovo
6YNBVNXS,262554,26.0,MALE, ,Pithoragarh,Uttarakhand,,23538.5,,,ANDROID,xiaomi
LOA-5BS775ZJ,600023,54.0,MALE, ,Chennai,Tamil Nadu,SELF-OWNED,20063.0,,,,
LOA-AVY65T1U,249407,42.0,MALE, ,HARDWAR,Uttarakhand,,86215.0,1814,SMART PHONE,ANDROID,vivo
LOA-48U5HSAG,524201,38.0,MALE, ,Nellore,Andhra Pradesh,SELF-OWNED,62102.0,V2058,SMART PHONE,ANDROID,vivo
LOA-FPNGMSEN,500004,44.0,MALE, ,Hyderabad,Telangana,,39800.0,V2040,SMART PHONE,ANDROID,vivo
LOA-6CVJ5J8Q,531011,28.0,MALE, ,Lalamkoduru,Andhra Pradesh,SELF-OWNED,24392.0,CPH2487,SMART PHONE,ANDROID,oneplus
LOA-DXJDYTG4,533124,21.0,FEMALE, ,East Godavari,Andhra Pradesh,SELF-OWNED,26213.0,23076RN4BI,SMART PHONE,ANDROID,xiaomi
NTER24AZ,523001,26.0,MALE, ,Ongole,Andhra Pradesh,,24297.0,,,,
LOA-X5RPC2P7,110021,26.0,MALE, ,Delhi,Delhi,,23184.5,V2152,SMART PHONE,ANDROID,vivo
U5MY5195,641606,46.0,MALE, ,Coimbatore,Tamil Nadu,RENTED,36000.0,CPH2239,SMART PHONE,ANDROID,oppo
LOA-BDZAP5VY,176041,23.0,MALE, ,Hamirpur,Himachal Pradesh,,17780.0,RMX3612,SMART PHONE,ANDROID,realme
LOA-G8RANRQZ,574265,27.0,MALE, ,Dakshina Kannada,Karnataka,,33269.5,,,,
LOA-52L1NBKV,452009,34.0,MALE, ,Indore,Madhya Pradesh,SELF-OWNED,60000.0,V2303,SMART PHONE,ANDROID,vivo
LOA-NSQ9HXG8,273001,43.0,MALE, ,India,Uttar Pradesh,,78141.0,SM-A217F,SMART PHONE,ANDROID,samsung
LOA-YUQZ66PL,721140,32.0,MALE, ,Paschim Medinipur,West Bengal,,15682.0,SM-J600G,SMART PHONE,ANDROID,samsung
YB7UUD6T,400058,25.0,MALE, ,Mumbai Suburban,Maharashtra,,21918.5,CPH2487,SMART PHONE,ANDROID,oneplus
LOA-HJZHEG77,504215,39.0,MALE, ,ADILABAD,Andhra Pradesh,SELF-OWNED,70150.0,CPH2531,SMART PHONE,ANDROID,oppo
LOA-AL723CP2,110045,30.0,MALE, ,NEW DELHI,Delhi,,19262.0,SM-G990E,SMART PHONE,ANDROID,samsung
LOA-PVB6JQCT,829104,36.0,MALE, ,Phusro,Jharkhand,RENTED,107644.5,,,,
LOA-C3U4G421,562107,23.0,MALE, ,Aatibele,Karnataka,,17994.0,SM-A146B/DS,SMART PHONE,ANDROID,samsung
LOA-S4F5P7G5,110057,35.0,MALE, ,Delhi,Delhi,,20549.0,CPH2477,SMART PHONE,ANDROID,oppo
LOA-PFLKP44T,400084,31.0,FEMALE, ,Mumbai,Maharashtra,,17774.5,,,,
LOA-VBUXKLXT,756044,39.0,, ,Baleshwar,Odisha,,37804.0,CPH2505,SMART PHONE,ANDROID,oppo
LOA-7TZAY9MU,821305,24.0,MALE, ,Pardi,Bihar,SELF-OWNED,20854.0,1907,SMART PHONE,ANDROID,vivo
LOA-T4QX99SM,272190,42.0,MALE, ,Basti,Uttar Pradesh,SELF-OWNED,86830.0,,,,
LOA-TG4FNZ38,410512,38.0,, ,Pune,Maharashtra,,15055.5,1933,SMART PHONE,ANDROID,vivo
LOA-E1SFYHSS,575004,32.0,MALE, ,Mangalore,Karnataka,,26490.0,Moto E7 Power,SMART PHONE,ANDROID,motorola
LOA-M9J7P5RA,721446,22.0,MALE, ,East Midnapore,West Bengal,RENTED,13590.0,M2007J20CI,SMART PHONE,ANDROID,xiaomi
LOA-UBYSRP77,393001,28.0,MALE, ,Bharuch,Gujarat,SELF-OWNED,16446.5,V2307,SMART PHONE,ANDROID,vivo
LOA-YV5QRLE6,245408,25.0,MALE, ,Bulandshahr,UTTAR PRADESH,SELF-OWNED,16758.0,CPH2477,SMART PHONE,ANDROID,oppo
LOA-RYYNUB82,396170,41.0,MALE, ,Valsad,Gujarat,,18315.5,SM-F127G/DS,SMART PHONE,ANDROID,samsung
LOA-JEGJXR5N,700034,28.0,FEMALE, ,Kolkata,West Bengal,SELF-OWNED,19644.0,SM-A156E/DSN,SMART PHONE,ANDROID,samsung
LOA-M7TXA41L,560076,28.0,MALE, ,Bangalore,Karnataka,SELF-OWNED,51602.0,,,,
LOA-DSXDPLXR,370601,26.0,, ,Kachchh,Gujarat,,13515.0,,,,
LOA-NS1LECAA,382845,47.0,MALE, ,Gandhinagar,Gujarat,,36130.0,RMX3741,SMART PHONE,ANDROID,realme
LOA-6NV1SKH3,500023,22.0,MALE, ,Hyderabad,Telangana,,13754.0,,,,
LOA-KNNHLFP4,400612,41.0,MALE, ,Thane,Maharashtra,,14252.0,V2205,SMART PHONE,ANDROID,vivo
LOA-7YZU48FQ,143416,35.0,MALE, ,Patti,Punjab,,25897.0,M2003J15SC,SMART PHONE,ANDROID,xiaomi
LOA-62F5BSZG,606105,39.0,MALE, ,VRIDDHACHALAM,Tamil Nadu,,31414.0,SM-A057F,SMART PHONE,ANDROID,samsung
LOA-K8HCTJ3A,502319,21.0,MALE, ,Sangareddy,Telangana,,21100.0,RMX2151,SMART PHONE,ANDROID,realme
LOA-ARYC4T34,756114,28.0,MALE, ,Bhadrak,Odisha,RENTED,14439.0,CPH2373,SMART PHONE,ANDROID,oppo
LOA-ALT5KUKL,421001,22.0,MALE, ,Thane,Maharashtra,,14191.0,2312DRA50I,SMART PHONE,ANDROID,xiaomi
LOA-31Z8JPYP,311001,27.0,MALE, ,Bhilwara,Rajasthan,SELF-OWNED,41773.5,V2307,SMART PHONE,ANDROID,vivo
LOA-RPK87JY5,770036,27.0,MALE, ,Sundargarh,Odisha,SELF-OWNED,24362.5,A063,SMART PHONE,ANDROID,nothing
LOA-KV55NHZZ,531077,55.0,MALE, ,Visakhapatnam,Andhra Pradesh,,79835.0,RMX3231,SMART PHONE,ANDROID,realme
LOA-DRHPYVVL,577127,30.0,FEMALE, ,Chickmagalore ,Karnataka,SELF-OWNED,33866.0,1933,SMART PHONE,ANDROID,vivo
LOA-HDXTRQ42,226007,27.0,, ,Lucknow,Uttar Pradesh,,25839.5,SM-A305F,SMART PHONE,ANDROID,samsung
LOA-D79XRG1Y,384170,39.0,MALE, ,Unjha,Gujarat,,18375.0,SM-A146B/DS,SMART PHONE,ANDROID,samsung
LOA-37R4R6VB,142001,40.0,MALE, ,Moga,Punjab,,25314.0,CPH2599,SMART PHONE,ANDROID,oppo
LOA-1VYNSTY6,752019,28.0,MALE, ,Puri,Odisha,,28000.0,,,,
LQY7HT51,638001,33.0,FEMALE, ,Erode,Tamil Nadu,,51000.0,CPH2495,SMART PHONE,ANDROID,oppo
LQY7HT51,638001,33.0,FEMALE, ,Erode,Tamil Nadu,,51000.0,V2065,SMART PHONE,ANDROID,vivo
LOA-XJU1MK34,411027,37.0,MALE, ,Pune,Maharashtra,,42462.5,M2101K6P,SMART PHONE,ANDROID,xiaomi
LOA-QQ9T75SX,462001,22.0,, ,Bhopal,Madhya Pradesh,,23000.0,RMX3771,SMART PHONE,ANDROID,realme
LOA-XJQCJFFM,321401,32.0,MALE, ,Bharatpur,Rajasthan,,20539.0,CPH2269,SMART PHONE,ANDROID,oppo
LOA-QNCZNUGP,524308,40.0,MALE, ,Nellore,Andhra Pradesh,SELF-OWNED,92217.5,V2055,SMART PHONE,ANDROID,vivo
LOA-YB8H2KVU,400034,23.0,MALE, ,Mumbai,Maharashtra,,27959.5,RMX3471,SMART PHONE,ANDROID,realme
LOA-X47R5R25,827010,26.0,MALE, ,BOKARO,Jharkhand,,34737.33,CPH2617,SMART PHONE,ANDROID,oppo
LOA-HNFSZY2M,122001,39.0,FEMALE, ,Gurgaon,Haryana,RENTED,29077.0,CPH2467,SMART PHONE,ANDROID,oneplus
LOA-9RR176Q5,243001,26.0,MALE, ,BAREILLY,Uttar Pradesh,,13587.0,1901,SMART PHONE,ANDROID,vivo
LOA-XRTSGVC7,688522,48.0,MALE, ,ALAPUZHA,Kerala,,88595.5,,,,
LOA-XX95C71N,524223,26.0,MALE, ,NELLORE,Andhra Pradesh,SELF-OWNED,32453.5,2201116PI,SMART PHONE,ANDROID,xiaomi
LOA-PNXNQV36,110094,24.0,FEMALE, ,North East Delhi,Delhi,,17073.5,1904,SMART PHONE,ANDROID,vivo
LOA-433B3UY5,394430,33.0,MALE, ,Surat,Gujarat,,40600.0,,,,
LOA-GAP4N9Y3,560076,23.0,FEMALE, ,Bangalore,Karnataka,,14282.0,RMX3197,SMART PHONE,ANDROID,realme
LOA-7J84C7UF,520001,44.0,MALE, ,Krishna,Andhra Pradesh,,15000.0,22111317I,SMART PHONE,ANDROID,xiaomi
LOA-V85GQ59C,560029,24.0,MALE, ,BANGALORE,Karnataka,,22076.0,V2246,SMART PHONE,ANDROID,vivo
LOA-1Y8TD1M7,713705,42.0,MALE, ,Durgapur,WEST BENGAL,SELF-OWNED,57374.0,1901,SMART PHONE,ANDROID,vivo
LOA-AAS136S6,600056,24.0,FEMALE, ,KANCHIPURAM,Tamil Nadu,SELF-OWNED,24076.0,V2319,SMART PHONE,ANDROID,vivo
LOA-AAS136S6,600056,24.0,FEMALE, ,KANCHIPURAM,Tamil Nadu,SELF-OWNED,24076.0,1818,SMART PHONE,ANDROID,vivo
LOA-XPM2VVFL,141012,31.0,FEMALE, ,Ludhiana,Punjab,,36940.0,SM-A346E/DSN,SMART PHONE,ANDROID,samsung
LOA-29ZHY8LM,560089,28.0,FEMALE, ,BANGALORE,Karnataka,,12575.5,CPH1955,SMART PHONE,ANDROID,oppo
LOA-29ZHY8LM,560089,28.0,FEMALE, ,BANGALORE,Karnataka,,12575.5,RMX2002,SMART PHONE,ANDROID,realme
LOA-91X5X5NT,600012,29.0,MALE, ,Chennai,Tamil Nadu,,29864.5,,,,
LOA-D9VKHZPC,605008,22.0,MALE, ,Pondicherry,Pondicherry,,38424.0,CPH2325,SMART PHONE,ANDROID,oppo
LOA-3U4AB91H,638110,25.0,MALE, ,Thoranavavi,Tamil Nadu,,20606.5,SM-G973F,SMART PHONE,ANDROID,samsung
LOA-3U4AB91H,638110,25.0,MALE, ,Thoranavavi,Tamil Nadu,,20606.5,Moto G32,SMART PHONE,ANDROID,motorola
LOA-KL7MZQAY,638311,31.0,MALE, ,Padavalkalvai,Tamil Nadu,,21279.0,,,,
LOA-QQTKD11B,560097,30.0,MALE, ,Bangalore ,Karnataka,SELF-OWNED,28350.0,RMX3741,SMART PHONE,ANDROID,realme
LOA-FFV1MM1G,607805,27.0,MALE, ,Cuddalore,Tamil Nadu,,22704.0,,,,
LOA-TXBF3TAZ,421505,40.0,MALE, ,Thane,Maharashtra,RENTED,41297.0,V2318,SMART PHONE,ANDROID,vivo
LOA-2A9AAVJL,281305,28.0,MALE, ,Habibpur Bangar,Uttar Pradesh,,54902.0,22111317I,SMART PHONE,ANDROID,xiaomi
LOA-9H5SFK3G,781371,29.0,MALE, ,Barpeta,Assam,,146887.0,RMX2117,SMART PHONE,ANDROID,realme
LOA-VEAE52UB,341303,35.0,MALE, ,Khunkhuna,Rajasthan,SELF-OWNED,23634.0,V2158,SMART PHONE,ANDROID,vivo
