id,pin,age,gender,marital_status,city,state,residence_ownership,target_income,device_model,device_category,platform,device_manufacturer
LOA-RYFVEZFP,322202,28.0,MALE, ,Karauli,Rajasthan,,48012.0,CPH2619,SMART PHONE,ANDROID,oneplus
LOA-ZN38P35S,431122,35.0,MALE, ,BEED,Maharashtra,,75483.0,V2040,SMART PHONE,ANDROID,vivo
LOA-E92RGM5X,411028,33.0,MALE, ,Pune,Maharashtra,,78292.0,,,,
LOA-5CBRQSDR,421003,24.0,MALE, ,Ulhasnagar,Maharashtra,,14496.5,,,,
LOA-DBDPFMK9,382110,28.0,MALE, ,Ahmedabad,Gujarat,,14365.0,1901,SMART PHONE,ANDROID,vivo
LOA-6UPK22RB,273303,23.0,MALE, ,Maharajganj,Uttar Pradesh,,47705.0,RMX3840,SMART PHONE,ANDROID,realme
LOA-6UPK22RB,273303,23.0,MALE, ,Maharajganj,Uttar Pradesh,,47705.0,RMX3840,SMART PHONE,ANDROID,realme
LOA-DVU47DB6,624202,25.0,MALE, ,Dindigul,Tamil Nadu,,12210.5,V2025,SMART PHONE,ANDROID,vivo
ANUBHJKL,560037,47.0,MALE, ,Bangalore,Karnataka,RENTED,91218.0,,,,
LOA-X574GU4D,500081,22.0,, ,Hyderabad,Telangana,,41310.0,SM-M136B/DS,SMART PHONE,ANDROID,samsung
LOA-U3FA2ZZ5,620013,24.0,MALE, ,TIRUCHIRAPALLY,Tamil Nadu,,15500.0,,,,
LOA-1XXZ2AYE,835204,33.0,MALE, ,Ranchi,Jharkhand,RENTED,17701.0,23076RN4BI,SMART PHONE,ANDROID,xiaomi
IL9JE89N,843111,36.0,MALE, ,Muzaffarpur,Bihar,SELF-OWNED,50537.0,,,,
LOA-TEB8M9UG,229001,25.0,MALE, ,RAIBAREILLY,Uttar Pradesh,,12438.0,V2401,SMART PHONE,ANDROID,vivo
LOA-TEB8M9UG,229001,25.0,MALE, ,RAIBAREILLY,Uttar Pradesh,,12438.0,2201117SI,SMART PHONE,ANDROID,xiaomi
LOA-4E1TFHB2,797116,33.0,MALE, ,Dimapur,Nagaland,SELF-OWNED,38501.5,A142,SMART PHONE,ANDROID,nothing
LOA-4E1TFHB2,797116,33.0,MALE, ,Dimapur,Nagaland,SELF-OWNED,38501.5,SM-A307FN,SMART PHONE,ANDROID,samsung
LOA-KQQYD4ZS,521230,21.0,MALE, ,,Andhra Pradesh,,23282.0,RMX3686,SMART PHONE,ANDROID,realme
LOA-QCBUPVH8,847233,25.0,MALE, ,OTH,Bihar,,17503.0,CPH2381,SMART PHONE,ANDROID,oneplus
LOA-KTZP3F8K,642204,23.0,MALE, ,Coimbatore,Tamil Nadu,,23978.0,SM-A156E/DSN,SMART PHONE,ANDROID,samsung
5DK853K7,621718,30.0,MALE, ,Sennivanam,Tamil Nadu,SELF-OWNED,22384.5,SM-G615F,SMART PHONE,ANDROID,samsung
LOA-GVAPUFSM,530011,31.0,MALE, ,Visakhapatnam,Andhra Pradesh,SELF-OWNED,44382.0,DN2101,SMART PHONE,ANDROID,oneplus
LOA-DXV4DQEU,333305,24.0,MALE, ,Jhunjhunun,Rajasthan,,17948.5,V2240,SMART PHONE,ANDROID,vivo
LOA-E57TXDEN,577114,23.0,MALE, ,Chickmagalur,Karnataka,RENTED,28360.5,1819,SMART PHONE,ANDROID,vivo
LOA-UBEF9RER,822113,24.0,MALE, ,PALAMU,Jharkhand,,15559.5,RMX3392,SMART PHONE,ANDROID,realme
LOA-SESYD6UD,400033,31.0,MALE, ,Mumbai,Maharashtra,,60000.0,Moto G4,SMART PHONE,ANDROID,motorola
LOA-SESYD6UD,400033,31.0,MALE, ,Mumbai,Maharashtra,,60000.0,M2006C3MII,SMART PHONE,ANDROID,xiaomi
LOA-4M4LR9CB,431401,40.0,MALE, ,Parbhani,Maharashtra,,77498.5,M2004J19PI,SMART PHONE,ANDROID,xiaomi
LOA-55LP1YRN,495001,40.0,MALE, ,BILASPURCGH,Chattisgarh,,25957.0,CPH1911,SMART PHONE,ANDROID,oppo
LOA-SN1YFEXP,673527,39.0,FEMALE, ,Kozhikode,Kerala,,119900.0,RMX3840,SMART PHONE,ANDROID,realme
LOA-AZV7HEUM,841238,31.0,MALE, ,Siwan,Bihar,,17350.0,SM-A236E,SMART PHONE,ANDROID,samsung
LOA-U31PCBN3,410206,30.0,MALE, ,Raigad,Maharashtra,SELF-OWNED,22660.0,CPH2455,SMART PHONE,ANDROID,oppo
LOA-R9UAJ4CB,302033,24.0,MALE, ,Jaipur,Rajasthan,,38382.5,V2132,SMART PHONE,ANDROID,vivo
LOA-R9UAJ4CB,302033,24.0,MALE, ,Jaipur,Rajasthan,,38382.5,V2132,SMART PHONE,ANDROID,vivo
LOA-QZ86YUPJ,670591,29.0,MALE, ,Kannur,Kerala,,43750.0,,,,
LOA-H1GEHYDJ,414502,32.0,MALE, ,Ahmadnagar,Maharashtra,,19337.5,,,,
LOA-KKD6G5JY,500072,31.0,MALE, ,hyderabad,Telangana,,21027.0,,,,
LOA-GXYEMES2,393135,24.0,MALE, ,Bharuch,Gujarat,SELF-OWNED,13611.5,EB2101,SMART PHONE,ANDROID,oneplus
LOA-GXYEMES2,393135,24.0,MALE, ,Bharuch,Gujarat,SELF-OWNED,13611.5,EB2101,SMART PHONE,ANDROID,oneplus
LOA-TYNS3GE3,517432,23.0,MALE, ,Chittoor,Andhra Pradesh,,16314.3,Note 9 Pro,SMART PHONE,ANDROID,xiaomi
LOA-TYNS3GE3,517432,23.0,MALE, ,Chittoor,Andhra Pradesh,,16314.3,Edge 50 Fusion,SMART PHONE,ANDROID,motorola
LOA-C6C3BSDL,534324,33.0,MALE, ,Vadali,Andhra Pradesh,,17104.5,RMX3771,SMART PHONE,ANDROID,realme
LOA-7MFM3RGH,623135,23.0,MALE, ,Ramanathapuram,Tamil Nadu,,23878.0,M2101K6P,SMART PHONE,ANDROID,xiaomi
H3TK3A2J,416609,23.0,MALE, ,Sangave,Maharashtra,,12214.0,CPH2219,SMART PHONE,ANDROID,oppo
H3TK3A2J,416609,23.0,MALE, ,Sangave,Maharashtra,,12214.0,23090RA98I,SMART PHONE,ANDROID,xiaomi
LOA-6351GNB4,562123,37.0,FEMALE, ,Bengaluru Rural,Karnataka,,22427.0,CPH2665,SMART PHONE,ANDROID,oppo
LOA-1TCE4YDU,462036,29.0,MALE, ,Bhopal,Madhya Pradesh,SELF-OWNED,19390.0,,,ANDROID,xiaomi
LOA-1TCE4YDU,462036,29.0,MALE, ,Bhopal,Madhya Pradesh,SELF-OWNED,19390.0,CPH2643,SMART PHONE,ANDROID,oppo
LOA-Y6AM7GEK,414302,33.0,MALE, ,AHMEDNAGAR,Maharashtra,,28000.0,V2250,SMART PHONE,ANDROID,vivo
LOA-URJ3VD36,574219,36.0,MALE, ,DAKSHINAKANNADA,Karnataka,,75012.0,V2303,SMART PHONE,ANDROID,vivo
LOA-HF3MH5ZF,390011,24.0,MALE, ,Vadodara,Gujarat,SELF-OWNED,21391.0,RMX3771,SMART PHONE,ANDROID,realme
LOA-69HUA4MY,133103,22.0,MALE, ,Yamunanagar,Haryana,,27482.0,CPH2239,SMART PHONE,ANDROID,oppo
LOA-TPGUCEY8,577217,33.0,MALE, ,Davangere,Karnataka,,103918.5,,,,
LOA-783MPA2E,522415,27.0,MALE, ,Guntur,Andhra Pradesh,SELF-OWNED,38698.875,CPH2531,SMART PHONE,ANDROID,oppo
LOA-RHU8LMZN,389120,34.0,MALE, ,PANCHMAHALS,Gujarat,,12635.0,23028RN4DI,SMART PHONE,ANDROID,xiaomi
LOA-PTEMQXPR,382260,26.0,MALE, ,Ahmedabad,Gujarat,,14024.5,CPH2139,SMART PHONE,ANDROID,oppo
LOA-T8CRGNP2,508248,28.0,MALE, ,Nalgonda,Telangana,RENTED,18349.06,M2004J19C,SMART PHONE,ANDROID,xiaomi
LOA-T8CRGNP2,508248,28.0,MALE, ,Nalgonda,Telangana,RENTED,18349.06,M2004J19C,SMART PHONE,ANDROID,xiaomi
LOA-CBYRQCXP,389001,24.0,MALE, ,PANCHMAHALS,Gujarat,,21651.5,1935,SMART PHONE,ANDROID,vivo
LOA-MDAN4M23,211011,27.0,MALE, ,Allahabad,Uttar Pradesh,,34877.0,SM-S901E,SMART PHONE,ANDROID,samsung
LOA-T8AAPUJK,607302,25.0,MALE, ,Cuddalore,Tamil Nadu,,28280.5,M2006C3MI,SMART PHONE,ANDROID,xiaomi
LOA-5K6TKBHM,721401,32.0,MALE, ,Contai,West Bengal,,24870.0,cph2487,SMART PHONE,ANDROID,oneplus
LOA-EPS789E7,402305,34.0,MALE, ,Raigad,Maharashtra,,35450.0,2201117SI,SMART PHONE,ANDROID,xiaomi
LOA-ABJYUC8K,400043,23.0,MALE, ,Mumbai Suburban,Maharashtra,,28059.0,V2144,SMART PHONE,ANDROID,vivo
LOA-FQ41XQHA,456006,28.0,MALE, ,UJJAIN,Madhya Pradesh,,45082.0,m2101k7ai,SMART PHONE,ANDROID,xiaomi
1PUK3NN2,621311,32.0,MALE, ,Kulithalai,Tamil Nadu,SELF-OWNED,34011.5,,,,
LOA-MBB182GE,500015,24.0,MALE, ,Hyderabad,Telangana,,29490.5,1935,SMART PHONE,ANDROID,vivo
LOA-L8XBFPCF,361162,30.0,MALE, ,Jamnagar,Gujarat,,28268.5,V2207,SMART PHONE,ANDROID,vivo
LOA-7GQANNVE,560036,40.0,MALE, ,Rajampet,Karnataka,,70321.0,M2006C3MII,SMART PHONE,ANDROID,xiaomi
LOA-8BJP4QAL,580001,26.0,FEMALE, ,Dharwad,Karnataka,SELF-OWNED,30069.0,CPH2487,SMART PHONE,ANDROID,oneplus
LOA-N4JX55QK,207502,29.0,FEMALE, ,Farrukhabad,UTTAR PRADESH,RENTED,96502.0,SM-A235F,SMART PHONE,ANDROID,samsung
LOA-B7PEUVYH,341512,28.0,MALE, ,Nagaur,Rajasthan,,34111.5,v2315,SMART PHONE,ANDROID,vivo
LOA-1VAHN7EV,126112,25.0,MALE, ,Jind,Haryana,,36731.48,cph2213,SMART PHONE,ANDROID,oppo
LOA-1VAHN7EV,126112,25.0,MALE, ,Jind,Haryana,,36731.48,cph2643,SMART PHONE,ANDROID,oppo
LOA-2BCZ633K,212622,40.0,MALE, ,Chak Kori Sadad,Uttar Pradesh,SELF-OWNED,32652.0,v2143,SMART PHONE,ANDROID,vivo
LOA-BDVKE7QP,227405,22.0,MALE, ,Amethi,Uttar Pradesh,,44969.0,SM-A127F,SMART PHONE,ANDROID,samsung
LOA-NT197L91,560073,25.0,MALE, ,Bengaluru,Karnataka,SELF-OWNED,40722.0,2107113si,SMART PHONE,ANDROID,xiaomi
LOA-BTYTJ4EB,500058,33.0,MALE, ,Almasguda,Telangana,RENTED,30000.0,sm-e236b/ds,SMART PHONE,ANDROID,samsung
LOA-71RBCMYQ,441110,33.0,MALE, ,Nagpur,Maharashtra,,36651.0,CPH2665,SMART PHONE,ANDROID,oppo
LOA-9AU2G9UL,110080,27.0,FEMALE, ,South Delhi,Delhi,SELF-OWNED,20000.0,m2006c3mii,SMART PHONE,ANDROID,xiaomi
LOA-NS5VP7B1,673579,28.0,FEMALE, ,Wayanad,Kerala,,34150.0,,,,
2KAUMCTN,530004,37.0,FEMALE, ,VISAKHAPATNAM,Andhra Pradesh,,24560.0,CPH2455,SMART PHONE,ANDROID,oppo
LOA-6J7BFR6N,700113,27.0,MALE, ,North 24 Parganas,West Bengal,SELF-OWNED,18911.0,SM-M325F/DS,SMART PHONE,ANDROID,samsung
LOA-6J7BFR6N,700113,27.0,MALE, ,North 24 Parganas,West Bengal,SELF-OWNED,18911.0,V2347,SMART PHONE,ANDROID,vivo
LOA-5Q3KL7MQ,523187,42.0,MALE, ,Prakasam,Andhra Pradesh,,112400.0,22071219ai,SMART PHONE,ANDROID,xiaomi
LOA-PJLLVYU9,400601,44.0,FEMALE, ,Thane,Maharashtra,,30566.0,23053RN02I,SMART PHONE,ANDROID,xiaomi
LOA-1GH961ER,400098,30.0,FEMALE, ,Mumbai,Maharashtra,,21150.0,2312draabi,SMART PHONE,ANDROID,xiaomi
LOA-MH5BE46B,685533,28.0,MALE, ,Idukki,Kerala,,32533.5,V2222,SMART PHONE,ANDROID,vivo
LOA-Q83RCC7M,121003,23.0,MALE, ,Faridabad,Haryana,RENTED,30847.5,RMX3521,SMART PHONE,ANDROID,realme
LOA-DKKNEDRS,251314,26.0,MALE, ,Muzaffarnagar,Uttar Pradesh,SELF-OWNED,34450.0,CPH2359,SMART PHONE,ANDROID,oppo
LOA-576BVUDB,495001,26.0,MALE, ,Bilaspur(CGH),Chattisgarh,SELF-OWNED,36317.0,CPH2381,SMART PHONE,ANDROID,oneplus
LOA-9YSA3ZML,244715,40.0,MALE, ,Nainital,Uttarakhand,SELF-OWNED,61820.0,SM-A546E,SMART PHONE,ANDROID,samsung
LOA-5J8GPQUA,848506,27.0,MALE, ,Samastipur,Bihar,,22289.0,,,,
LOA-4JR9D4YP,700034,36.0,MALE, ,Kolkata,West Bengal,,29625.0,,,,
LOA-8A4L8BU8,503302,32.0,MALE, ,Nizamabad,Telangana,,30601.5,,,,
LOA-9K2TPVMY,500005,48.0,MALE, ,Bandlaguda,Telangana,SELF-OWNED,44596.0,v2111,SMART PHONE,ANDROID,vivo
LOA-TJT13ABB,533407,33.0,MALE, ,EASTGODAVARI,Andhra Pradesh,,39977.0,,,,
LOA-755NUN7E,560035,24.0,MALE, ,BENGALURU URBAN,Karnataka,,143580.5,,,,
LOA-UP63CF8M,224001,32.0,MALE, ,Faizabad,Uttar Pradesh,SELF-OWNED,33650.0,1807,SMART PHONE,ANDROID,vivo
LOA-MH2FYNSL,783384,24.0,MALE, ,Bongaigaon,Assam,SELF-OWNED,36087.5,moto g45 5g,SMART PHONE,ANDROID,motorola
LOA-MH2FYNSL,783384,24.0,MALE, ,Bongaigaon,Assam,SELF-OWNED,36087.5,sm-a736b,SMART PHONE,ANDROID,samsung
LOA-PGPG6PVK,785112,47.0,MALE, ,Jorhat,Assam,,25861.0,,,,
LOA-4774XY9J,392220,21.0,MALE, ,Bharuch,Gujarat,,48399.0,sm-a356e,SMART PHONE,ANDROID,samsung
LOA-MM6485PP,562109,30.0,MALE, ,Ramanagar,Karnataka,SELF-OWNED,23633.5,v2202,SMART PHONE,ANDROID,vivo
LOA-TNM2Z76Z,532221,32.0,MALE, ,Sasanam,Andhra Pradesh,SELF-OWNED,91071.0,SM-G970U,SMART PHONE,ANDROID,samsung
LOA-9YZ1JPHB,754109,38.0,MALE, ,Jagatsinghpur,Odisha,RENTED,10600.0,V2111,SMART PHONE,ANDROID,vivo
LOA-UMJMPUSP,781018,40.0,MALE, ,Binovanagar,Assam,SELF-OWNED,9741.5,SM-G610F,SMART PHONE,ANDROID,samsung
LOA-VYKHBDD6,307030,34.0,MALE, ,Jalor,Rajasthan,,30000.0,21091116AI,SMART PHONE,ANDROID,xiaomi
QTC33S9I,828115,22.0,MALE, ,Suranga,Jharkhand,SELF-OWNED,12820.0,RMX3242,SMART PHONE,ANDROID,realme
LOA-EM48Y8HD,754109,28.0,MALE, ,Jagatsinghapur,Odisha,SELF-OWNED,121304.0,RMX3761,SMART PHONE,ANDROID,realme
LOA-DZMKLKK9,424201,26.0,FEMALE, ,Pachora ,Maharashtra,SELF-OWNED,28438.0,CPH2357,SMART PHONE,ANDROID,oppo
LOA-18HP6G52,695143,27.0,MALE, ,TRIVANDRUM,Kerala,,13437.0,RMX3371,SMART PHONE,ANDROID,realme
LOA-3CRLKP2C,307026,26.0,MALE, ,Sirohi,Rajasthan,,37817.5,CPH2381,SMART PHONE,ANDROID,oneplus
1FBDH4CI,391810,45.0,MALE, ,Kareli,Gujarat,SELF-OWNED,70848.0,,,,
LOA-PCKYFVAJ,431001,50.0,MALE, ,Aurangabad,Maharashtra,,135478.5,SM-A336E,SMART PHONE,ANDROID,samsung
2RXLTAB1,110093,23.0,MALE, ,East Delhi,Delhi,SELF-OWNED,7242.0,M2101K6I,SMART PHONE,ANDROID,xiaomi
LOA-J9JK8GSS,110018,32.0,MALE, ,West Delhi,Delhi,,12700.5,,,,
LOA-L1MDK7XL,524366,23.0,MALE, ,Maneguntapadu,Andhra Pradesh,,30599.455,CPH2573,SMART PHONE,ANDROID,oneplus
FRMD4P49,690504,45.0,MALE, ,PALAMEL,Kerala,,23000.0,M2006C3MII,SMART PHONE,ANDROID,xiaomi
LOA-EHXGTZ9L,181201,24.0,MALE, ,JAMMU,Jammu and Kashmir,SELF-OWNED,13000.0,RMX2193,SMART PHONE,ANDROID,realme
J1H278G2,277303,23.0,MALE, ,Ballia,Uttar Pradesh,SELF-OWNED,17000.0,RMX3511,SMART PHONE,ANDROID,realme
LOA-SJKRJCVA,400014,55.0,FEMALE, ,Mumbai,Maharashtra,,15994.0,,,,
LOA-325FCJXU,515001,28.0,MALE, ,Anantapur,Andhra Pradesh,SELF-OWNED,65900.0,,,,
DJTDK3LM,534101,33.0,FEMALE, ,Tadepalligudem,Andhra Pradesh,,13000.0,V2207,SMART PHONE,ANDROID,vivo
LOA-PGG896ML,573162,46.0,FEMALE, ,Hassan,Karnataka,SELF-OWNED,15093.0,,,,
LOA-KAHQDTMG,523281,32.0,MALE, ,Kandukur,Andhra Pradesh,SELF-OWNED,76875.0,2312DRA50I,SMART PHONE,ANDROID,xiaomi
LOA-YEK3QU6T,394221,41.0,, ,Surat,Gujarat,,13711.5,V2029,SMART PHONE,ANDROID,vivo
LOA-G4DKCVJ4,272151,47.0,MALE, ,Basti,Uttar Pradesh,,62160.0,,,,
LOA-TAL6JTBJ,570007,43.0,MALE, ,Mysore,Karnataka,,10500.0,,,,
LOA-P9RMR8UG,628704,27.0,MALE, ,Tuticorin,Tamil Nadu,,16597.5,,,,
FGZFIGZS,247001,40.0,FEMALE, ,Saharanpur,Uttar Pradesh,SELF-OWNED,25000.0,RMX3265,SMART PHONE,ANDROID,realme
